    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.13s
     Running unittests src/lib.rs (/home/christopherdavid/.cache/openagents/target-candidate-evidence/debug/deps/coder_one-7bbe5f3ea011f3be)
  persist ▸ round 1: codex/gpt-6-sol with 14337 s
  persist ▸ round 1 undone: 2 files changed, 1 checks fail now, the task's own tests 0 fixed and 0 broken
  persist ▸ stopped: nothing the checks or the own tests flag is left to fix
ok
test compose::tests::a_round_that_moves_no_test_or_check_ends_the_rounds ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  snapshot ▸ saved 3 files (403 bytes)
  persist ▸ round 1: claude-code/claude-opus-5-5 with 14337 s
  persist ▸ round 1 kept: 1 files changed, 1 checks fail now, the task's own tests 0 fixed and 0 broken
  persist ▸ round 2: claude-code/claude-opus-5-5 with 14337 s
  persist ▸ round 2 kept: 1 files changed, 1 checks fail now, the task's own tests 0 fixed and 0 broken
  persist ▸ stopped: round 2 changed no test or check outcome
ok
test compose::tests::a_second_candidate_that_resolves_nothing_leaves_the_first ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  snapshot ▸ saved 4 files (424 bytes)
  second ▸ codex/gpt-6-astra tries again from the original files (failed: 1 failed scenario(s) and 0 contradicted requirement(s) remain)
  second ▸ kept the first attempt: the second candidate resolved 0 of the first's failures and regressed 0, so the first stays
ok
test compose::tests::a_second_candidate_that_resolves_the_failure_replaces_the_first ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  snapshot ▸ saved 4 files (424 bytes)
  second ▸ codex/gpt-6-astra tries again from the original files (failed: 1 failed scenario(s) and 0 contradicted requirement(s) remain)
  second ▸ kept the second attempt: the second candidate has 0 failure(s) and 2 confirmed requirement(s), against the first's 1 and 1
ok
test compose::tests::a_second_executor_that_checks_better_replaces_the_first_candidate ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  second ▸ codex/gpt-6-astra tries again from the original files (failed: 1 failed scenario(s) and 0 contradicted requirement(s) remain)
  second ▸ kept the second attempt: the second candidate has 0 failure(s) and 2 confirmed requirement(s), against the first's 1 and 1
ok
test compose::tests::a_second_executor_that_checks_no_better_leaves_the_first_candidate ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  second ▸ codex/gpt-6-astra tries again from the original files (failed: 1 failed scenario(s) and 0 contradicted requirement(s) remain)
  second ▸ kept the first attempt: the second candidate's checks don't beat the first's, so the first stays
ok
test compose::tests::a_self_reported_failure_escalates_even_when_every_check_passes ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done, but the task doesn't pin down the rounding, so I guessed at it.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  second ▸ codex/gpt-6-astra tries again from the original files (self_report: the executor reported that the result fails)
  second ▸ kept the second attempt: the second candidate has 0 failure(s) and 2 confirmed requirement(s), against the first's 1 and 1
ok
test compose::tests::a_self_reported_guess_triggers_the_repair_only_under_v4 ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done. The task doesn't pin down the rounding, so I guessed at it.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated

── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done. The task doesn't pin down the rounding, so I guessed at it.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
ok
test compose::tests::a_standing_prefers_fewer_failures_then_more_confirmed_requirements ... ok
test compose::tests::a_strong_start_repairs_once_from_the_packet ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done: answer.json holds the sum.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
ok
test compose::tests::a_throttled_first_session_stops_the_composition ...   route ▸ starts on claude-code/claude-opus-5-5 (the strong route): task.profile gave no difficulty, so the safe start is strong

── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ refused: usage_limit in 0.0 s: 1 turns, $0.0000. You've hit your session limit · resets 11:50am (UTC)
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  usage limit ▸ the provider throttled the first agent's session, so the run stops
ok
test compose::tests::a_throttled_persist_round_ends_persist_and_the_composition ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Wrote summarize.py and summary.csv; the CSV has the header and 9 integer rows.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Count how many times each severity appears in the following date ranges:: not rated
        - Today (the current date): not rated
        - Last 7 days (including today): not rated
        - Total (all log files combined, regardless of date): not rated
        - The severity levels to count are exactly: ERROR, WARNING, and INFO.: not rated
        - Write a CSV file summary.csv with the following structure (including the header):: not rated
        - period,severity,count today,ERROR,<count> today,WARNING,<count> today,INFO,<count> last_7_days,ERROR,<count> last_7_days,WARNING,<count> last_7_days,INFO,<count> total,ERROR,<count> total,WARNING,<count> total,INFO,<count>: not rated
        - Use this as the reference date for all calculations.: not rated
        - Keep the program that writes the summary as summarize.py, runnable as `python3 summarize.py LOG_DIR OUTPUT_CSV`.: not rated
  persist ▸ round 1: claude-code/claude-opus-5-5 with 14337 s
  persist ▸ stopped: round 1's session hit a usage limit
ok
test compose::tests::a_workspace_too_large_to_copy_runs_one_candidate_and_says_why ...   best of 3 ▸ only one attempt runs: the workspace is over 0 MiB or 20,000 files, too large to copy for each candidate

── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  verdict ▸ first: unknown (Jev didn't answer the report questions)
ok
test compose::tests::an_eight_hour_task_starts_strong_at_the_long_effort_with_hours_to_work ...   route ▸ starts on claude-code/claude-opus-5-5 (the strong route): the episode deadline of 28679 s is at least the long-task bound of 3600 s

── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done: answer.json holds the sum.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
ok
test compose::tests::an_escalation_that_checks_no_better_keeps_the_first_candidate ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  second ▸ codex/gpt-6-astra tries again from the original files (check: 1 scenario(s) failed)
  second ▸ kept the first attempt: the second candidate's checks don't beat the first's, so the first stays
ok
test compose::tests::best_of_needs_the_verdict_and_takes_no_handoff ... ok
test compose::tests::best_of_three_keeps_the_candidate_whose_checks_pass_and_records_every_one ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  verdict ▸ candidate-1: unknown (Jev didn't answer the report questions)
  verdict ▸ candidate-2: unknown (Jev didn't answer the report questions)
  verdict ▸ candidate-3: unknown (Jev didn't answer the report questions)
  best of 3 ▸ candidate 2 kept: it has the lowest number (verdict unknown, 0 failure(s), 2 confirmed, cost unknown)
ok
test compose::tests::control_effort_picks_a_long_tasks_effort_and_records_why ...   route ▸ starts on claude-code/claude-opus-5-5 (the strong route): the episode deadline of 28679 s is at least the long-task bound of 3600 s
  effort ▸ xhigh: no weighted feature is known, so the task runs at xhigh

── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done: answer.json holds the sum.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  route ▸ starts on codex/gpt-6-luna (the cheap route): difficulty 0.25 is below 0.50 and no hard feature is likely

── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done: answer.json holds the sum.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
ok
test compose::tests::each_candidate_works_in_its_own_copy_until_one_is_kept ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  verdict ▸ candidate-1: unknown (Jev didn't answer the report questions)
  verdict ▸ candidate-2: unknown (Jev didn't answer the report questions)
  verdict ▸ candidate-3: unknown (Jev didn't answer the report questions)
  best of 3 ▸ candidate 2 kept: its checks are the best (verdict unknown, 0 failure(s), 2 confirmed, cost unknown)
ok
test compose::tests::escalation_fires_on_a_failed_check_or_a_self_report_and_nothing_else ... ok
test compose::tests::every_tunable_tier_is_listed_for_the_doctor ... ok
test compose::tests::every_v4_tier_is_listed_for_the_doctor ... ok
test compose::tests::persist_alternates_executors_up_to_the_round_cap ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  persist ▸ round 1: claude-code/claude-opus-5-5 with 14337 s
  persist ▸ round 1 kept: 1 files changed, 1 checks fail now, the task's own tests 0 fixed and 0 broken
  persist ▸ round 2: codex/gpt-6-astra with 14337 s
  persist ▸ round 2 kept: 1 files changed, 0 checks fail now, the task's own tests 0 fixed and 0 broken
  persist ▸ stopped: reached the cap of 2 rounds
ok
test compose::tests::persist_cycles_the_producing_executor_with_its_alternates ... ok
test compose::tests::persist_fixes_a_subtly_wrong_answer_that_v4_leaves ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Wrote summarize.py and summary.csv; the CSV has the header and 9 integer rows.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Count how many times each severity appears in the following date ranges:: not rated
        - Today (the current date): not rated
        - Last 7 days (including today): not rated
        - Total (all log files combined, regardless of date): not rated
        - The severity levels to count are exactly: ERROR, WARNING, and INFO.: not rated
        - Write a CSV file summary.csv with the following structure (including the header):: not rated
        - period,severity,count today,ERROR,<count> today,WARNING,<count> today,INFO,<count> last_7_days,ERROR,<count> last_7_days,WARNING,<count> last_7_days,INFO,<count> total,ERROR,<count> total,WARNING,<count> total,INFO,<count>: not rated
        - Use this as the reference date for all calculations.: not rated
        - Keep the program that writes the summary as summarize.py, runnable as `python3 summarize.py LOG_DIR OUTPUT_CSV`.: not rated
  persist ▸ round 1: claude-code/claude-opus-5-5 with 14337 s
  persist ▸ round 1 kept: 2 files changed, 0 checks fail now, the task's own tests 0 fixed and 0 broken
  persist ▸ round 2: claude-code/claude-opus-5-5 with 14337 s
  persist ▸ stopped: round 2 changed nothing

── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Wrote summarize.py and summary.csv; the CSV has the header and 9 integer rows.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Count how many times each severity appears in the following date ranges:: not rated
        - Today (the current date): not rated
        - Last 7 days (including today): not rated
        - Total (all log files combined, regardless of date): not rated
        - The severity levels to count are exactly: ERROR, WARNING, and INFO.: not rated
        - Write a CSV file summary.csv with the following structure (including the header):: not rated
        - period,severity,count today,ERROR,<count> today,WARNING,<count> today,INFO,<count> last_7_days,ERROR,<count> last_7_days,WARNING,<count> last_7_days,INFO,<count> total,ERROR,<count> total,WARNING,<count> total,INFO,<count>: not rated
        - Use this as the reference date for all calculations.: not rated
        - Keep the program that writes the summary as summarize.py, runnable as `python3 summarize.py LOG_DIR OUTPUT_CSV`.: not rated
ok
test compose::tests::persist_puts_back_a_round_whose_checks_come_out_worse ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  persist ▸ round 1: claude-code/claude-opus-5-5 with 14337 s
  persist ▸ round 1 undone: 2 files changed, 1 checks fail now, the task's own tests 0 fixed and 0 broken
  persist ▸ round 2: claude-code/claude-opus-5-5 with 14337 s
  persist ▸ stopped: round 2 changed nothing
ok
test compose::tests::persist_skips_a_short_task_and_an_episode_near_its_deadline ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated

── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  persist ▸ stopped: less than 32400 s left in the episode
ok
test compose::tests::the_best_of_manifests_differ_from_their_single_arm_only_in_n ... ok
test compose::tests::the_better_candidate_is_the_one_whose_checks_fail_less ... ok
test compose::tests::the_escalate_manifest_is_v9_with_v7s_checks_and_an_astra_second ... ok
test compose::tests::the_family_table_picks_the_profile_that_passed_more ... ok
test compose::tests::the_horizon_scales_dispatches_and_checks_with_the_deadline ... ok
test compose::tests::the_route_starts_cheap_only_on_a_readable_easy_short_task ... ok
test compose::tests::the_v10_manifest_is_v8_judged_by_the_checks_and_cheap_from_round_one ... ok
test compose::tests::the_v5_manifest_is_v4_plus_persist_and_v4_keeps_its_digest ... ok
test compose::tests::the_v8_manifest_is_v7_with_a_cheaper_ladder ... ok
test compose::tests::the_verdict_trigger_fires_only_on_a_failed_verdict ... ok
test compose::tests::under_profile_v2_a_long_deadline_lowers_the_bar_but_does_not_decide ... ok
test compose::tests::verify_second_on_verdict_needs_verify_verdict ... ok
test compose::tests::with_nothing_flagged_one_sol_round_runs_and_opus_never_does ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 0.0 s: 1 turns, cost not reported. Done.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - Write their sum to answer.json as a JSON object with the key sum.: not rated
        - Run `python3 test_answer.py` to check your work.: not rated
  snapshot ▸ saved 3 files (396 bytes)
  persist ▸ round 1: codex/gpt-6-sol with 14337 s
  persist ▸ stopped: round 1 changed nothing; nothing the checks or the own tests flag is left to fix
ok
test contamination::tests::a_contaminated_run_bundle_fails_and_a_clean_one_passes ... ok
test contamination::tests::a_run_may_repeat_what_its_instruction_and_workspace_said ... ok
test contamination::tests::a_task_id_in_guidance_is_a_finding ... ok
test contamination::tests::a_verifier_test_name_is_a_finding_and_a_generic_one_is_not ... ok
test contamination::tests::an_anatomy_fact_phrase_is_one_finding ... ok
test contamination::tests::an_exemption_covers_only_its_file_and_strings ... ok
test contamination::tests::clean_guidance_has_no_findings ... ok
test contamination::tests::collect_tests_reads_ctrf_files_by_task ... ok
test contamination::tests::rust_strings_skip_comments_chars_and_test_items ... ok
test credentials::tests::a_secret_never_formats ... ok
test credentials::tests::files_are_read_and_blank_values_are_unset ... ok
test credentials::tests::missing_credentials_name_a_variable_and_a_path_but_no_value ... ok
test credentials::tests::the_environment_wins_over_the_file ... ok
test deadline::tests::a_request_longer_than_the_allowance_is_cut_and_recorded ... ok
test deadline::tests::an_unbounded_deadline_grants_everything_and_records_nothing ... ok
test deadline::tests::nothing_starts_inside_the_reserve ... ok
test delegate::tests::a_briefing_with_no_explorer_says_none_ran_and_still_parses ... ok
test delegate::tests::a_codex_delegation_records_a_price_estimate ... ok
test delegate::tests::a_codex_usage_limit_is_read_from_its_error_events ... ok
test delegate::tests::a_delegated_run_records_each_component_invocation_durably ... 
── delegate ──
  host ▸ handing the task to another agent: the delegate mode is always
  delegate ▸ answered in 9.1 s: 3 turns, $0.2500. Fixed the parser.
  jev ▸ closing check: Jev didn't answer (Jev is off)
        - - [ ] Handle empty input: not rated
ok
test delegate::tests::a_delegation_records_the_goldens_call_shape ... ok
test delegate::tests::a_failed_codex_turn_is_a_failure_or_a_refusal ... ok
test delegate::tests::a_long_stream_keeps_both_ends_and_marks_the_cut ... ok
test delegate::tests::a_rejected_rate_limit_event_alone_is_not_a_limit ... ok
test delegate::tests::a_throttled_claude_session_is_a_usage_limit_with_its_reset_time ... ok
test delegate::tests::a_throttled_dispatch_records_the_limit_on_its_call ... ok
test delegate::tests::an_instruction_longer_than_the_cap_is_clipped_and_recorded ... ok
test delegate::tests::an_unfinished_explorer_hands_over_its_last_notes ... ok
test delegate::tests::changes_since_a_start_copy_read_as_a_diff ... ok
test delegate::tests::codex_cost_follows_the_list_prices_and_stays_unknown_off_the_list ... ok
test delegate::tests::credentials_are_detected_by_name ... ok
test delegate::tests::each_ending_classifies_into_one_of_five_outcomes ... ok
test delegate::tests::each_failed_outcome_records_without_a_cost ... ok
test delegate::tests::modes_parse ... ok
test delegate::tests::surveyed_files_lead_the_briefing_with_their_contents ... ok
test delegate::tests::the_briefing_carries_every_kind_of_evidence_in_priority_order ... ok
test delegate::tests::the_cap_holds_and_names_what_was_left_out ... ok
test delegate::tests::the_codex_stream_yields_usage_turns_and_the_final_message ... ok
test delegate::tests::the_executor_is_chosen_by_name_with_its_own_default_model ... ok
test delegate::tests::the_policy_decides_after_exploring ... ok
test delegate::tests::the_policy_escalates_on_each_stall_signal ... ok
test delegate::tests::the_stream_summary_reads_the_result_and_counts_api_calls ... ok
test effort::tests::a_label_compares_stronger_and_weaker_rows_of_one_agent ... ok
test effort::tests::a_policy_names_only_battery_nouls_and_lowercase_efforts ... ok
test effort::tests::the_battery_asks_six_nouls_over_the_task_and_its_files ... ok
test effort::tests::the_fit_weighs_separating_nouls_and_picks_the_best_threshold ... ok
test effort::tests::the_v9_effort_rule_is_the_fit_of_the_pool_features ... ok
test effort::tests::the_weighted_mean_raises_the_effort_at_the_threshold ... ok
test effort::tests::the_workspace_lists_files_without_hidden_or_dependency_directories ... ok
test effort::tests::unknown_features_raise_the_effort ... ok
test episode::accounting_tests::a_cancelled_session_is_unknown_with_a_lower_bound_never_zero ... ok
test episode::accounting_tests::a_dispatch_cannot_outlive_the_episode_deadline_and_the_record_says_so ...   delegate ▸ claude-code (claude-opus-5-5) takes over with a 242-character briefing and 1 s to finish
  delegate ▸ writing its output to /tmp/coder-one-deadline-3539135-10/artifacts/delegate-1.stream.jsonl
ok
test episode::accounting_tests::a_dispatch_with_no_time_left_never_starts_and_costs_a_known_zero ... ok
test episode::accounting_tests::a_failed_jev_call_a_luna_dispatch_and_an_opus_dispatch_each_account_correctly ... ok
test episode::accounting_tests::a_jev_refusal_is_a_known_zero_and_leaves_the_total_known ... ok
test episode::accounting_tests::a_jev_request_with_no_time_left_is_never_sent_and_is_recorded ...   jev_close ▸ skipped: the episode deadline left no time
ok
test episode::accounting_tests::failed_jev_calls_classify_by_what_the_door_could_have_done ... ok
test episode::accounting_tests::older_records_keep_their_meaning ... ok
test episode::tests::an_episode_with_no_generation_has_a_known_generation_cost_of_zero ... ok
test episode::tests::an_unreported_delegate_cost_is_null_never_zero ... ok
test episode::tests::claude_versions_parse ... ok
test episode::tests::delegation_off_leaves_the_component_out ... ok
test episode::tests::the_total_covers_generation_jev_and_the_delegate ... ok
test generate::tests::a_function_call_becomes_the_action_object ... ok
test generate::tests::reads_deltas_and_usage_across_split_chunks ... ok
test handoff::tests::a_planner_writes_nothing_and_its_plan_reaches_the_worker ... ok
test handoff::tests::a_policy_runs_only_what_its_adapters_demonstrated ... ok
test handoff::tests::a_race_reaps_the_loser_before_the_winner_and_charges_both ... ok
test handoff::tests::a_real_executor_is_refused_where_no_boundary_can_be_enforced ... ok
test handoff::tests::a_steer_reaches_the_running_session_and_no_one_else_runs ... ok
test handoff::tests::escalation_stops_a_looping_executor_and_briefs_the_next ... ok
test handoff::tests::every_pattern_fixture_composes_as_expected ... ok
test handoff::tests::the_checked_in_comparison_names_every_manifest ... ok
test handoff::tests::the_ledger_charges_concurrent_branches_once_in_time ... ok
test issue_turn::tests::a_failed_review_leaves_changes_staged_without_committing_or_publishing ... issue ▸ 1 file changed, 1 insertion(+)
ok
test issue_turn::tests::a_pull_request_url_is_not_an_issue ... ok
test issue_turn::tests::broken_links_find_missing_files_and_headings ... ok
test issue_turn::tests::defined_names_read_functions_constants_and_statics ... ok
test issue_turn::tests::edited_lines_read_hunk_ranges ... ok
test issue_turn::tests::figures_are_amounts_and_decimals ... ok
test issue_turn::tests::parts_cut_a_requirement_into_its_clauses ... ok
test issue_turn::tests::references_read_urls_and_hash_numbers_in_order ... ok
test issue_turn::tests::review_outcomes_reach_the_publication_decision ... ok
test issue_turn::tests::slashes_between_words_and_units_without_spaces_are_flagged ... ok
test issue_turn::tests::style_problems_find_per_slashes_and_tildes ... ok
test issue_turn::tests::style_problems_find_slashes_broken_hyphens_and_long_strings ... ok
test issue_turn::tests::text_with_no_reference_finds_none ... ok
test issue_turn::tests::the_review_finds_a_changed_function_and_its_callers ... ok
test issue_turn::tests::the_word_issue_before_a_number_names_one ... ok
test judge::tests::keywords_prefer_code_spans_and_identifiers ... ok
test judge::tests::long_output_keeps_its_first_and_last_chunks ... ok
test judge::tests::setup_commands_come_from_code_spans_with_their_destination ... ok
test limit::tests::a_limit_records_its_reset_in_both_forms ... ok
test limit::tests::ordinary_errors_are_not_limits ... ok
test limit::tests::reads_claude_codes_reset_time ... ok
test limit::tests::reads_codexs_reset_time ... ok
test limit::tests::reads_iso_timestamps ... ok
test micro::parallel::tests::files_are_named_by_path_name_or_module ... ok
test micro::parallel::tests::lanes_merge_cleanly_join_line_by_line_and_a_clash_is_left_out ... ok
test micro::parallel::tests::one_noul_per_pair_reads_the_units_by_path ... ok
test micro::parallel::tests::shared_units_share_a_lane_and_the_rest_pack_under_the_cap ... ok
test micro::parallel::tests::the_summary_counts_overlap_the_critical_path_and_the_saving ... ok
test micro::tests::a_comment_that_gives_a_reason_is_a_suspect ... ok
test micro::tests::a_conflicting_session_is_requeued ...   microluna ▸ writing tests for the task before any fix
  microluna ▸ an accepted acceptance suite: 2 tests over 2 requirements, 0 rejected, 0 gaps, digest c4ac13794179 in 0.1s
  microluna ▸ tests before any change: 0 of 2 pass
  microluna ▸ plan: 2 failing tests split across 2 parallel sessions (T1 | T2)
  microluna ▸ round 1: sessions 1, 2 run at the same time on T1 | T2
  [1] agent:  [in 900 (cached 0), out 20, $0.000100]
  [1]   write_file {"path":"notes.txt","contents":"from session 1\n"} (0 ms, completed) -> Wrote notes.txt (15 bytes).
  [1] agent:  [in 900 (cached 800), out 40, $0.000038]
  [1]   write_file {"path":"hello.txt","contents":"hello\n"} (0 ms, completed) -> Wrote hello.txt (6 bytes).
  [1] agent:  [in 1000 (cached 800), out 40, $0.000048]
  [1]   finish {"status":"done","summary":"Wrote hello.txt.","answer":""} (0 ms, completed) -> Session finished.
  microluna ▸ session 1 on R1: done in 0.1 s, 3 turns (0 only reading), 3 tool calls, 2,800 tokens in (1,600 cached), 100 out, $0.00019
  [2] agent:  [in 900 (cached 0), out 20, $0.000100]
  [2]   write_file {"path":"notes.txt","contents":"from session 2\n"} (0 ms, completed) -> Wrote notes.txt (15 bytes).
  [2] agent:  [in 900 (cached 800), out 40, $0.000038]
  [2]   write_file {"path":"world.txt","contents":"world\n"} (0 ms, completed) -> Wrote world.txt (6 bytes).
  [2] agent:  [in 1000 (cached 800), out 40, $0.000048]
  [2]   finish {"status":"done","summary":"Wrote world.txt.","answer":""} (0 ms, completed) -> Session finished.
  microluna ▸ session 2 on R2: done in 0.0 s, 3 turns (0 only reading), 3 tool calls, 2,800 tokens in (1,600 cached), 100 out, $0.00019
  microluna ▸ round 1: kept the changes from 1 of 2 sessions (2 files, 0 merged line by line); T2 will run again
  microluna ▸ tests after session 2: 1 of 2 pass
  agent:  [in 900 (cached 800), out 40, $0.000038]
    write_file {"path":"world.txt","contents":"world\n"} (0 ms, completed) -> Wrote world.txt (6 bytes).
  agent:  [in 1000 (cached 800), out 40, $0.000048]
    finish {"status":"done","summary":"Wrote world.txt.","answer":""} (0 ms, completed) -> Session finished.
  microluna ▸ session 3 on R2: done in 0.0 s, 2 turns (0 only reading), 2 tool calls, 1,900 tokens in (1,600 cached), 80 out, $0.00009
  microluna ▸ tests after session 3: 2 of 2 pass
  microluna ▸ parallel sessions: 4 sessions in 0.6s wall (0.2s of session time, concurrency 0.33×, peak 1); suite 0.1s (0.1s on the critical path); critical path 0.2s; saved about 0.1s; 1 merges, 1 conflicts; cached 64%, read-only turns 0%
ok
test micro::tests::a_contradicting_check_keeps_the_loop_on_its_group ... ok
test micro::tests::a_final_evaluator_edit_cannot_claim_the_retained_candidates_identity ...   agent:  [in 100 (cached 0), out 10, $0.000015]
    run_command {"command":"mkdir -p /tmp/microluna-eval-0f1a7be12005 && printf 'printf x >> touched\\necho SCORE 1 1\\n' > /tmp/microluna-eval-0f1a7be12005/score.sh"} (45 ms, completed) -> [exit 0]
  agent:  [in 1000 (cached 800), out 40, $0.000048]
    finish {"status":"done","summary":"The local check passes.","answer":""} (0 ms, completed) -> Session finished.
