   Compiling gym v0.1.0 (/home/christopherdavid/.cache/openagents/worktrees/iteration-speed-verification/crates/gym)
test coder_live::tests::a_run_without_a_manifest_is_in_progress_with_its_current_component ... ok
test suite::tests::pointing_the_gate_elsewhere_leaves_the_digest_alone ... ok
test jobs::tests::done_is_completed_not_complete_coverage ... ok
test suite::tests::an_extreme_lock_wait_neither_panics_nor_waits_on_a_free_ledger ... ok
test suite::tests::an_exposed_locked_partition_still_serves_a_door_that_never_trained ... ok
test runs::tests::gym_runs_rank_fills_the_cache_once_and_the_learning_order_reads_it ... ok
test suite::tests::a_ledger_under_new_directories_is_created_and_committed ... ok
test suite::tests::the_two_way_suite_does_not_load_as_a_three_way_one ... ok
test suite::tests::rewording_a_question_in_the_set_does_not_touch_the_suite ... ok
test terminal_bench::tests::a_coder_one_episode_brings_its_policy_ledger_and_deadline ... ok
test terminal_bench::tests::absent_collection_failure_marker_does_not_make_a_success_unhealthy ... ok
test terminal_bench::tests::a_usage_limited_attempt_is_counted_apart_and_never_graded ... ok
test terminal_bench::tests::edited_and_missing_bytes_do_not_disappear ... ok
test terminal_bench::tests::elapsed_reads_rfc3339_fraction_and_offset ... ok
test suite::tests::the_locked_partition_is_not_reachable_through_partition ... ok
test suite::tests::the_three_way_suite_says_its_locked_partition_is_exposed ... ok
test terminal_bench::tests::retention_reports_missing_and_edited_files ... ok
test terminal_bench::tests::saved_report_is_labeled_and_staleness_is_visible ... ok
test suite::tests::the_committed_digest_did_not_move_when_the_gate_became_a_reference ... ok
test terminal_bench::tests::unknown_reward_is_not_a_task_failure ... ok
test terminal_bench_experiment::tests::a_file_that_isnt_an_experiment_status_is_refused ... ok
test terminal_bench_experiment::tests::an_id_resolves_under_the_experiments_directory ... ok
test terminal_bench_experiment::tests::arms_count_graded_attempts_only_and_pair_by_task_and_attempt ... ok
test terminal_bench_experiment::tests::the_exact_binomial_test_matches_known_values ... ok
test suite::tests::the_committed_suite_loads_and_its_digest_matches ... ok
test suite::tests::an_interrupted_append_fails_closed_until_the_line_is_repaired ... ok
test terminal_bench_pulse::tests::auc_counts_ties_half ... ok
test terminal_bench::tests::checked_samples_keep_reward_status_and_evidence_distinct ... ok
test terminal_bench_pulse::tests::fisher_matches_known_tables ... ok
test terminal_bench_pulse::tests::short_names_cut_the_shared_prefix ... ok
test terminal_bench_pulse::tests::stop_reasons_group_by_their_words ... ok
test suite::tests::renaming_the_suite_leaves_the_digest_alone ... ok
test suite::tests::the_three_partitions_are_disjoint_and_cover_every_item ... ok
test terminal_bench_reference::tests::a_reference_document_reads_per_task_rows ... ok
test terminal_bench_reference::tests::another_schema_is_refused ... ok
test suite::tests::the_manifest_names_its_gate_and_does_not_restate_it ... ok
test terminal_bench_stop::tests::a_control_arm_never_enters_the_rule ... ok
test suite::tests::aliased_spellings_of_one_ledger_share_one_first_read ... ok
test terminal_bench_pulse::tests::a_pulse_reads_arms_signals_components_and_notables ... ok
test terminal_bench_stop::tests::cells_follow_the_status_rows ... ok
test terminal_bench::tests::the_startup_index_reads_unchanged_attempts_and_parses_changed_ones ... ok
test suite::tests::an_override_is_allowed_and_recorded_as_one ... ok
test terminal_bench_pulse_jev::tests::a_running_trial_without_a_live_tail_is_noted_not_judged ... ok
test terminal_bench_stop::tests::a_replay_stops_where_the_rule_first_holds_and_counts_what_it_saves ... ok
test timeline::tests::a_repair_shows_its_brief_and_fresh_session_under_its_row ... ok
test terminal_bench_stop::tests::replay_does_not_treat_a_priced_subset_as_the_arm_cost ... ok
test views::tests::a_metered_price_needs_its_source_and_unit ... ok
test terminal_bench_stop::tests::every_shared_case_gives_the_expected_verdict ... ok
test views::tests::a_missing_item_is_partial_never_complete ... ok
test views::tests::a_complete_run_reads_complete ... ok
test views::tests::a_refusal_is_reported_not_hidden ... ok
test views::tests::a_workload_the_rows_cannot_reproduce_is_named ... ok
test views::tests::a_tampered_claim_is_a_named_divergence ... ok
test suite::tests::naming_a_question_set_leaves_the_digest_alone ... ok
test views::tests::an_undeclared_selection_cannot_read_as_complete ... ok
test views::tests::rfc3339_seconds_inverts_utc_from_unix ... ok
test views::tests::mixed_identities_are_separate_workloads_never_ranked ... ok
test terminal_bench_pulse::tests::an_unknown_total_never_becomes_a_partial_quota_or_arm_mean ... ok
test terminal_bench_pulse::tests::the_command_prints_pulse_replay_and_list ... ok
test views::tests::label_provenance_and_agreement_travel_with_the_rows ... ok
test views::tests::the_manifest_reproduces_its_claims ... ok
test timeline::tests::a_retained_v3_trial_derives_the_same_timeline_twice ... ok
test jobs::tests::every_outcome_is_counted ... ok
test suite::tests::a_held_lock_is_reported_after_the_wait ... ok
test views::tests::the_page_carries_only_aggregates_and_safe_metadata ... ok
test views::tests::unmetered_is_not_zero_and_unmeasured_is_unmeasured ... ok
test views::tests::untimed_is_not_a_zero ... ok
test views::tests::status_is_separate_and_its_freshness_is_stated ... ok
test suite::tests::a_suite_carries_its_question_text_on_every_item_or_on_none ... ok
test timeline::tests::a_killed_episode_reads_as_an_incomplete_prefix ... ok
test suite::tests::an_exposure_that_does_not_describe_its_suite_is_refused ... ok
test suite::tests::sixteen_callers_get_exactly_one_first_read ... ok
test suite::tests::the_unseen_suite_is_the_three_way_suite_minus_what_the_adapters_saw ... ok
test terminal_bench_pulse_jev::tests::experiment_questions_are_asked_once_where_they_apply_and_grouped_by_arm ... ok
test terminal_bench_reference::tests::the_checked_reference_covers_every_tb4_task ... ok
test timeline::tests::executor_events_appear_inline_between_invocations ... ok
test suite::tests::the_coder_suite_carries_both_kinds_of_evidence_and_says_which ... ok
test suite::tests::the_coder_suite_loads_and_its_digest_matches ... ok
test runs_marks::tests::the_command_line_marks_filters_shows_and_measures ... ok
test suite::tests::one_state_never_straddles_two_partitions ... ok
test runs_analysis::tests::the_command_prints_and_writes ... ok
test runs::tests::gym_runs_prints_the_list_and_one_run ... ok
test coder_router::tests::the_checked_in_features_route_the_development_tasks ... ok
test terminal_bench::tests::retained_v3_failures_pass_the_completeness_check ... ok
test terminal_bench::tests::retained_traces_include_component_cost_and_manual_price ... ok
test coder_matrix::tests::the_retained_trials_reproduce_the_documented_oracles ... ok
test coder_components::tests::isolated_runs_and_retained_episodes_show_side_by_side ... ok

test result: ok. 481 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 18.99s

     Running unittests src/bin/gym.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/gym-c5a6506302a0df60)

running 39 tests
test tests::a_file_of_comments_names_no_items ... ok
test tests::a_refused_row_names_no_option ... ok
test tests::admission_profile_does_not_invent_cost_or_drop_missing_timings ... ok
test tests::a_recorded_row_names_the_option_it_chose ... ok
test tests::model_discovery_selects_the_requested_variant_or_alias ... ok
test tests::item_ids_skip_comments_and_blank_lines ... ok
test terminal_bench_cli::tests::experiment_report_reads_a_status_file_and_other_verbs_reach_the_harness ... ok
test terminal_bench_cli::tests::run_forwards_flags_and_exit_status_to_an_executable_without_a_shell ... ok
Wrote `/tmp/gym-report-886163/record.md`.
`/tmp/gym-report-886163/store.jsonl`: 3 rows, receipt chain unbroken, last receipt `receipt:6fb7cb04a99557ed99193f9f0cb59567696e46795b93125e7ad391e091e19cc3`.
test tests::report_renders_a_store_as_a_record ... ok
test tests::the_same_door_name_keeps_checkpoint_and_execution_comparisons_separate ... ok
Wrote `/tmp/gym-report-sub-886163/record.md`.
test tests::report_treats_a_declared_subset_as_the_selection ... ok
`/tmp/gym-verify-886163/store.jsonl`: chain broken at row 0 (edited).
test tests::verify_names_a_broken_chain ... ok
Wrote snapshot `/tmp/.tmp8c2MNj/snapshots/20260925T004117Z-0767f8b1` — coverage partial. Verify with `gym verify --store /tmp/.tmp8c2MNj/store.jsonl --snapshot /tmp/.tmp8c2MNj/snapshots/20260925T004117Z-0767f8b1`.
Wrote `/tmp/gym-report-tail-886163/record.md`.
test tests::a_snapshot_with_missing_work_is_published_partial ... ok
Wrote `/tmp/gym-report-gap-886163/record.md`.
test tests::eval_subsets_preserve_order_and_reject_locked_or_unknown_items ... ok
test tests::report_names_a_missing_final_item ... ok
test tests::report_names_a_missing_middle_item ... ok
Wrote `/tmp/gym-report-open-886163/record.md`.
test tests::report_without_a_declared_selection_says_so_first ... ok
Wrote snapshot `/tmp/.tmpTHrUbc/snapshots/20260925T004117Z-d0e00c9e` — coverage undeclared. Verify with `gym verify --store /tmp/.tmpTHrUbc/store.jsonl --snapshot /tmp/.tmpTHrUbc/snapshots/20260925T004117Z-d0e00c9e`.
test tests::a_snapshot_without_a_suite_is_undeclared ... ok
Wrote snapshot `/tmp/.tmpCPxh5t/snapshots/20260925T004117Z-d0e00c9e` — coverage complete. Verify with `gym verify --store /tmp/.tmpCPxh5t/store.jsonl --snapshot /tmp/.tmpCPxh5t/snapshots/20260925T004117Z-d0e00c9e`.
Wrote snapshot `/tmp/.tmp4dj4aa/snapshots/20260925T004117Z-d0e00c9e` — coverage complete. Verify with `gym verify --store /tmp/.tmp4dj4aa/store.jsonl --snapshot /tmp/.tmp4dj4aa/snapshots/20260925T004117Z-d0e00c9e`.
test tests::an_unsourced_price_is_refused ... ok
Wrote `/tmp/gym-report-door-886163/record.md`.
Wrote snapshot `/tmp/.tmpxiYicp/snapshots/20260925T004117Z-d0e00c9e` — coverage complete. Verify with `gym verify --store /tmp/.tmpxiYicp/store.jsonl --snapshot /tmp/.tmpxiYicp/snapshots/20260925T004117Z-d0e00c9e`.
Wrote `/tmp/gym-report-full-886163/record.md`.
test tests::report_counts_an_expected_door_that_left_nothing ... ok
test tests::a_commitment_needs_the_declared_selection ... ok
test tests::report_marks_a_covered_selection_complete ... ok
`/tmp/.tmpCPxh5t/store.jsonl`: 10 rows, receipt chain unbroken, last receipt `receipt:d0e00c9e23b04c264caecabbd30607fdb824df0970ca7c88ed970f773d439ff8`.
`/tmp/.tmp4dj4aa/store.jsonl`: 10 rows, receipt chain unbroken, last receipt `receipt:d0e00c9e23b04c264caecabbd30607fdb824df0970ca7c88ed970f773d439ff8`.
test tests::admission_retained_report_refuses_changed_rows_tail_and_selection ... ok
test tests::the_store_refuses_a_second_recording_of_an_item ... ok
`/tmp/.tmpCPxh5t/store.jsonl` reproduces the snapshot in `/tmp/.tmpCPxh5t/snapshots/20260925T004117Z-d0e00c9e`.
test tests::an_edited_page_fails_verification ... ok
test tests::a_published_snapshot_verifies_against_its_store ... ok
Wrote commitment `/tmp/gym-report-com-886163/commitment.json` — digest `6c7a0326a91726b9b78d76411059074932aadba26e8a5164e8e57c6253d7aabc`.
Wrote `/tmp/gym-report-com-886163/record.md`.
`/tmp/gym-report-com-886163/store.jsonl`: 10 rows, receipt chain unbroken, last receipt `receipt:d0e00c9e23b04c264caecabbd30607fdb824df0970ca7c88ed970f773d439ff8`.
`/tmp/gym-report-com-886163/store.jsonl` matches commitment `/tmp/gym-report-com-886163/commitment.json` (digest `6c7a0326a91726b9b78d76411059074932aadba26e8a5164e8e57c6253d7aabc`).
Wrote `/tmp/gym-report-mix-886163/record.md`.
Wrote commitment `/tmp/.tmp13qcgn/commitment.json` — digest `98e04bac778e8e951050243ddceda64dc10ef67bed0041c103404b36fb280aa1`.
# `caller-v1` — the measured record

Store `/tmp/.tmp13qcgn/other.jsonl` holds 8 rows; the receipt chain verifies to head `receipt:a679ed8105c2dae88ea611c05f2921c1665dd9810928b76f0204e27292b7679f`.
Recorded 2026-09-20T00:00:00Z through 2026-09-20T00:00:00Z.

A row the harness never wrote is not here: items lost to timeouts or dead doors leave no row, and where the selection is declared they are named as missing — never scored as wrong answers. A refused item counts against the door that refused it.

Suite `caller-v1` — digest `ea00961656b2dac6ff9fb38297330f9946c38425250c33a65eb05097bf757572`.
Question set `caller-v1` — digest `question-digest`.

**Coverage: incomplete** — `stub` is missing 2 of the expected items. This is a partial record, not a completed evaluation.

Declared selection: 10 items, doors `stub`.

## `stub`

Identity: incomplete identity.
Trials: estimator `greedy`.
Coverage: 8 of 10 expected items recorded — 8 answered, 0 refused; 2 missing or unattempted.
Missing: `development/routing/003`, `development/routing/005`.

8 items recorded: 8 scored, 0 refused by the door.
Median latency unknown.

| Set | Accuracy | ECE | Brier | NLL | Confident errors | Items |
| --- | --- | --- | --- | --- | --- | --- |
| development | 0.00 | 0.000 | 0.000 | 0.000 | 0 | 0 |

| Family | Accuracy | ECE | Brier | NLL | Confident errors | Items | Ceiling |
| --- | --- | --- | --- | --- | --- | --- | --- |
| `routing` | 0.00 | 0.000 | 0.000 | 0.000 | 0 | 0 | unstated |
| `severity` | 0.00 | 0.000 | 0.000 | 0.000 | 0 | 0 | unstated |
| `facts` | 0.00 | 0.000 | 0.000 | 0.000 | 0 | 0 | unstated |

| Family | Expected | Recorded | Answered | Refused | Missing |
| --- | --- | --- | --- | --- | --- |
| `routing` | 4 | 2 | 2 | 0 | 2 |
| `severity` | 3 | 3 | 3 | 0 | 0 |
| `facts` | 3 | 3 | 3 | 0 | 0 |

Label evidence:

- `routing` — author — rule "written for the intake test"
- `severity` — author — rule "written for the intake test"
- `facts` — author — rule "written for the intake test"

## Checking this record

Every row pins the suite digest, the question-set digest, and the gate digest, and carries a receipt over its contents chained to the row before it. Every store-reading command walks that chain and refuses a broken one; `gym verify --store` walks it without rendering the tables. The suite digests itself on load, and the named gate lives in `crates/gym/gates/`.

A verified chain proves these rows were not edited or resequenced inside this file; it does not prove the file is whole or that this is the only store. Completeness comes from the declared selection above, and permanence comes from the commitment written beside this record — check a later copy of the store against it with `gym verify --store … --commitment …`.

test tests::report_separates_mixed_run_identities ... ok
`/tmp/gym-report-com-886163/trimmed.jsonl`: 9 rows, receipt chain unbroken, last receipt `receipt:6029574828d81da875d7391238af8e837712b06154b6cfbf6e8576791f438e6c`.
compared with `/tmp/gym-report-com-886163/commitment.json`: the store holds 9 rows; the commitment covers 10
test tests::a_commitment_verifies_the_store_and_names_a_dropped_tail ... ok
test tests::publish_refuses_a_commitment_from_another_record ... ok
test terminal_bench_cli::tests::text_comparison_keeps_trials_and_development_denominators ... ok
test terminal_bench_cli::tests::evidence_missing_lists_unretained_files_per_attempt ... ok
test coder_cli::tests::policy_diff_names_exactly_the_executor_profile_and_directions ... ok
test terminal_bench_cli::tests::compare_reports_setup_by_cache_state_and_setup_failures ... ok
test terminal_bench_cli::tests::json_keeps_missing_reward_separate_from_zero_cost_and_refusal ... ok
test terminal_bench_cli::tests::a_tb4_profile_groups_apart_and_shows_the_leaderboard ... ok
test coder_cli::tests::policy_show_and_list_read_the_checked_in_manifests ... ok
test terminal_bench_cli::tests::attempt_and_evidence_select_the_same_job_and_trial ... ok
Wrote snapshot `/tmp/.tmpxiYicp/snapshots/20260925T004118Z-d0e00c9e` — coverage complete. Verify with `gym verify --store /tmp/.tmpxiYicp/store.jsonl --snapshot /tmp/.tmpxiYicp/snapshots/20260925T004118Z-d0e00c9e`.
test tests::earlier_snapshots_are_preserved ... ok
test terminal_bench_cli::tests::a_retained_v3_attempt_renders_its_timeline_as_text_and_json ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 23.31s

     Running tests/caller_suite_v1.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/caller_suite_v1-212bcdadb5fce478)

running 1 test
test caller_v1_loads_and_resolves_both_keyings ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/external_jevbench_v1.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/external_jevbench_v1-8fad8e2a24efff1f)

running 1 test
test external_jevbench_v1_loads_and_asks_every_item_by_id ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/gate_digest.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/gate_digest-e919c2f9e2204cae)

running 28 tests
test a_bare_string_in_previously_is_refused ... ok
test a_binding_without_record_provenance_is_refused ... ok
test a_binding_with_a_malformed_digest_is_refused ... ok
test a_binding_to_a_stale_identity_is_refused ... ok
test a_pending_object_with_an_unknown_field_is_refused ... ok
test a_v1_document_is_refused_by_name_not_as_a_syntax_error ... ok
test a_v2_pending_string_is_refused_for_carrying_no_why ... ok
test a_correctly_bound_alias_attributes ... ok
test the_enums_that_say_what_a_statistic_covers_are_identity ... ok
test a_changed_policy_cannot_inherit_the_previous_encodings_identity ... ok
test evidence_names_a_record_not_the_file_holding_it ... ok
test prose_edits_keep_the_previous_encodings_identity ... ok
test the_recorded_v1_digest_still_attributes_to_probability_v1 ... ok
test every_shipped_gate_loads_under_v2_and_digests ... ok
test editing_a_pending_why_does_not_re_identify_a_gate ... ok
test editing_the_question_does_not_re_identify_a_gate ... ok
test decision_and_deployment_carried_no_recorded_digest_forward ... ok
test the_shipped_gates_are_different_rules ... ok
test the_schema_is_inside_the_identity ... ok
test a_threshold_change_is_a_different_gate ... ok
test editing_a_bounds_prose_does_not_re_identify_a_gate ... ok
test changing_a_rules_evidence_is_a_different_gate ... ok
test editing_the_comment_does_not_re_identify_a_gate ... ok
test renaming_the_gate_is_a_different_gate ... ok
test relabelling_a_bounds_basis_is_a_different_gate ... ok
test no_policy_edit_inherits_the_previous_encodings_identity ... ok
test changing_pending_identity_is_a_different_gate ... ok
test a_digest_no_gate_recorded_does_not_attribute ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/kev_variant_rows.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/kev_variant_rows-c29787d50b13886b)

running 1 test
test kev_variant_rows_reconcile_against_the_pinned_suite ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/locked_ledger.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/locked_ledger-a736e08eb363dc8e)

running 7 tests
test child_process ... ignored

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test

running 1 test
test a_relative_ledger_path_is_created_and_committed ... ok

running 1 test

running 1 test
test racing_processes_get_exactly_one_first_read ... ok
test aliased_spellings_of_one_ledger_share_one_first_read ... ok
test each_digest_spends_its_own_first_read ... ok

running 1 test

running 1 test
test an_override_keeps_its_authority_and_reason_across_processes ... ok
test the_state_a_killed_writer_leaves_fails_closed_and_recovers ... ok

test result: ok. 6 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/program_selection_v2.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/program_selection_v2-545b1d35a2d5c168)

running 1 test
test current_program_suite_preserves_open_history_and_reserves_new_locked_items ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/program_selection_v3.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/program_selection_v3-ec520e36aebe04ba)

running 1 test
test the_five_option_suite_keeps_every_v2_item_and_covers_review_runs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/recipes.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/recipes-cf9d8cbcb4f87740)

running 1 test
test every_recipe_is_versioned_typed_and_fixture_verified ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/rederived_floors.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/rederived_floors-8427b5707487e76e)

running 6 tests
test the_two_sigma_bounds_are_derived_quantities_not_the_spreads_themselves ... ok
test the_band_conditioned_claim_on_lev_band_reproduces ... ok
test the_raw_block_spreads_reproduce_from_the_draws ... ok
test the_fixed_map_claims_on_lev_base_reproduce ... ok
test mapped_observations_and_the_draw_path_agree_where_they_overlap ... ok
lev-adapted@1 routing mapped brier: stored 0.04762046400951813, recomputed 0.047620464009518124 (Δ 6.938893903907228e-18, within tolerance)
lev-adapted@1 routing: regenerated (admitted)
lev-adapted@1 severity raw ece: stored 0.24999999999999992, recomputed 0.24999999999999994 (Δ 2.7755575615628914e-17, within tolerance)
lev-adapted@1 severity: regenerated (not admitted)
lev-adapted@1 urgency: regenerated (not admitted)
lev-base routing mapped ece: stored 0.10670731707317029, recomputed 0.10670731707317027 (Δ 1.3877787807814457e-17, within tolerance)
lev-base routing: regenerated (admitted)
lev-base severity raw ece: stored 0.11607142857142856, recomputed 0.11607142857142855 (Δ 1.3877787807814457e-17, within tolerance)
lev-base severity raw nll: stored 0.4929959869784256, recomputed 0.49299598697842556 (Δ 5.551115123125783e-17, within tolerance)
lev-base severity mapped ece: stored 0.221938775510204, recomputed 0.22193877551020402 (Δ 2.7755575615628914e-17, within tolerance)
lev-base severity: regenerated (not admitted)
lev-base urgency raw brier: stored 0.20052083333333337, recomputed 0.20052083333333334 (Δ 2.7755575615628914e-17, within tolerance)
lev-base urgency mapped brier: stored 0.2076, recomputed 0.20759999999999998 (Δ 2.7755575615628914e-17, within tolerance)
lev-base urgency: regenerated (not admitted)
test every_committed_calibration_record_regenerates_from_the_store ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/replay_acceptance.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/replay_acceptance-83285eb0467f64db)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/selected_rows.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/selected_rows-78185b19d607b021)

running 1 test
test a_v2_row_extends_a_v1_chain_without_rewriting_it ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/voyager_v1.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/voyager_v1-3e15e8996c9a59dd)

running 3 tests
test print_voyager_digest ... ignored, prints the digest the file records; run on suite edits
test the_voyager_suite_loads ... ok
test the_voyager_question_set_covers_its_families ... ok

test result: ok. 2 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/winner_inversion.rs (/home/christopherdavid/.cache/openagents/target-iteration-speed-verification/debug/deps/winner_inversion-81f1a5024aa23180)

running 10 tests
test a_rescale_moves_the_argmax_in_principle ... ok
test a_row_without_a_named_answer_reads_its_own_argmax ... ok
test an_observation_reads_the_selected_options_probability_rather_than_the_largest ... ok
test a_stored_calibrated_row_maps_around_its_named_answer ... ok
test no_map_moves_the_accuracy_of_the_rows_it_scores ... ok
test a_gate_verdict_over_scores_alone_cannot_see_a_map_that_moves_the_argmax ... ok
the fitted table is [Bin { lo: 0.0, hi: 0.5, fitted: 0.25, count: 0 }, Bin { lo: 0.5, hi: 1.0, fitted: 0.25609756097560976, count: 40 }]
raw Metrics { accuracy: 0.25, ece: 0.75, brier: 0.75, nll: 20.72326583694641, confident_errors: 30, items: 40 }
through the map Metrics { accuracy: 0.25, ece: 0.006097560975609595, brier: 0.18753718024985128, nll: 0.562433239703414, confident_errors: 0, items: 40 }
test the_probability_gate_admits_a_map_that_moves_the_argmax ... ok
test the_argmax_moves_exactly_when_the_calibrated_probability_falls_below_the_runner_ups_share ... ok
coder-turns-v1.jsonl jev (hosted) action: fitted on 16, scored 16, lowest bin 0.853, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 16, below the floor of 30, which is too few to tell)
coder-turns-v1.jsonl jev (hosted) damage: fitted on 22, scored 22, lowest bin 0.978, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 22, below the floor of 30, which is too few to tell)
coder-turns-v1.jsonl jev (hosted) needs_code: fitted on 16, scored 16, lowest bin 0.794, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 16, below the floor of 30, which is too few to tell)
coder-turns-v1.jsonl jev (hosted) progress: fitted on 16, scored 16, lowest bin 0.500, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 16, below the floor of 30, which is too few to tell)
coder-turns-v1.jsonl jev (hosted) risk: fitted on 16, scored 16, lowest bin 0.367, 10 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 16, below the floor of 30, which is too few to tell)
coder-turns-v1.jsonl jev (hosted) shell_outcome: fitted on 22, scored 22, lowest bin 0.761, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 22, below the floor of 30, which is too few to tell)
coder-turns-v1.jsonl jev (hosted) useful: fitted on 22, scored 22, lowest bin 0.364, 22 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 22, below the floor of 30, which is too few to tell)
coder-turns-v2-kev-update-candidate.jsonl kev-4b-c4bfa11 action: fitted on 8, scored 10, lowest bin 0.625, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
coder-turns-v2-kev-update-candidate.jsonl kev-4b-c4bfa11 shell_outcome: fitted on 22, scored 22, lowest bin 0.750, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 22, below the floor of 30, which is too few to tell)
coder-turns-v2-kev-update-historical.jsonl kev-4b-historical-1a0cb0a action: fitted on 8, scored 10, lowest bin 0.250, 3 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 8, below the floor of 30, which is too few to tell)
coder-turns-v2-kev-update-historical.jsonl kev-4b-historical-1a0cb0a shell_outcome: fitted on 22, scored 22, lowest bin 0.717, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 22, below the floor of 30, which is too few to tell)
coder-turns-v2-kev-update-jev.jsonl jev (hosted) action: fitted on 16, scored 16, lowest bin 0.853, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 16, below the floor of 30, which is too few to tell)
coder-turns-v2-kev-update-jev.jsonl jev (hosted) shell_outcome: fitted on 22, scored 22, lowest bin 0.761, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 22, below the floor of 30, which is too few to tell)
coder-turns-v2.jsonl jev (hosted) action: fitted on 16, scored 16, lowest bin 0.853, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 16, below the floor of 30, which is too few to tell)
coder-turns-v2.jsonl jev (hosted) shell_outcome: fitted on 22, scored 22, lowest bin 0.750, 0 argmax moves, unverifiable: fitted_on>=30 (fitted_on is 22, below the floor of 30, which is too few to tell)
external-v1-kev-update-candidate.jsonl kev-4b-c4bfa11 boolq: fitted on 40, scored 40, lowest bin 0.915, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.331 to 0.386)
external-v1-kev-update-candidate.jsonl kev-4b-c4bfa11 mnli: fitted on 40, scored 40, lowest bin 0.915, 0 argmax moves, failed: confident_errors_do_not_rise (confident errors 4 to 6 over 40 items)
external-v1-kev-update-historical.jsonl kev-4b-historical-1a0cb0a boolq: fitted on 40, scored 40, lowest bin 0.866, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.287 to 0.377)
external-v1-kev-update-historical.jsonl kev-4b-historical-1a0cb0a mnli: fitted on 40, scored 40, lowest bin 0.890, 0 argmax moves, passed: log loss 1.068 to 0.430, confident errors 3 to 0 over 40 items
external-v1-kev-update-jev.jsonl jev (hosted) boolq: fitted on 40, scored 40, lowest bin 0.866, 0 argmax moves, failed: log_loss_does_not_rise (log loss 0.251 to 0.284)
